AeroDyn airfoil file Created with QBlade v0.963 64bit on 03.01.2019 at 14:40:16 Compatible with AeroDyn v13.0.
Polar "T1_Re0.490_M0.00_N9.0 360 M" on Foil "T1_Re0.490_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
15.50          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
-2.21          Angle of attack for zero Cn for linear Cn curve (deg)
6.05508        Cn slope for zero lift for linear Cn curve (1/rad)
-0.8505        Cn at stall value for positive angle of attack for linear Cn curve
-0.9144        Cn at stall value for negative angle of attack for linear Cn curve
0.30           Angle of attack for minimum CD (deg)
0.0075         Minimum CD value
   -180.00   -0.0652    0.0060
   -179.00   -0.0076    0.0065
   -178.00    0.0395    0.0081
   -177.00    0.0786    0.0106
   -176.00    0.1121    0.0142
   -175.00    0.1419    0.0188
   -174.00    0.1695    0.0244
   -173.00    0.1956    0.0311
   -172.00    0.2209    0.0387
   -171.00    0.2456    0.0473
   -170.00    0.2698    0.0568
   -169.00    0.2936    0.0673
   -168.00    0.3170    0.0788
   -167.00    0.3399    0.0912
   -166.00    0.3623    0.1045
   -165.00    0.3842    0.1187
   -164.00    0.4054    0.1338
   -163.00    0.4260    0.1498
   -162.00    0.4459    0.1666
   -161.00    0.4650    0.1842
   -160.00    0.4834    0.2026
   -159.00    0.5010    0.2218
   -158.00    0.5177    0.2417
   -157.00    0.5336    0.2623
   -156.00    0.5485    0.2837
   -155.00    0.5626    0.3057
   -154.00    0.5757    0.3284
   -153.00    0.5879    0.3517
   -152.00    0.5991    0.3756
   -151.00    0.6094    0.4000
   -150.00    0.6187    0.4250
   -149.00    0.6271    0.4504
   -148.00    0.6344    0.4764
   -147.00    0.6408    0.5027
   -146.00    0.6463    0.5295
   -145.00    0.6507    0.5566
   -144.00    0.6542    0.5841
   -143.00    0.6568    0.6119
   -142.00    0.6584    0.6400
   -141.00    0.6591    0.6682
   -140.00    0.6588    0.6967
   -139.00    0.6577    0.7254
   -138.00    0.6556    0.7541
