AeroDyn airfoil file Created with QBlade v0.963 64bit on 03.01.2019 at 09:20:33 Compatible with AeroDyn v13.0.
Polar "T1_Re0.410_M0.00_N9.0 360 M" on Foil "T1_Re0.410_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
16.10          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
-2.20          Angle of attack for zero Cn for linear Cn curve (deg)
5.93937        Cn slope for zero lift for linear Cn curve (1/rad)
-0.7827        Cn at stall value for positive angle of attack for linear Cn curve
-0.8537        Cn at stall value for negative angle of attack for linear Cn curve
0.30           Angle of attack for minimum CD (deg)
0.0091         Minimum CD value
   -180.00   -0.0639    0.0060
   -179.00    0.0070    0.0065
   -178.00    0.0658    0.0080
   -177.00    0.1117    0.0106
   -176.00    0.1466    0.0141
   -175.00    0.1742    0.0187
   -174.00    0.1976    0.0242
   -173.00    0.2189    0.0307
   -172.00    0.2395    0.0382
   -171.00    0.2600    0.0467
   -170.00    0.2806    0.0562
   -169.00    0.3014    0.0665
   -168.00    0.3223    0.0779
   -167.00    0.3432    0.0901
   -166.00    0.3639    0.1032
   -165.00    0.3844    0.1173
   -164.00    0.4045    0.1322
   -163.00    0.4242    0.1479
   -162.00    0.4433    0.1645
   -161.00    0.4619    0.1818
   -160.00    0.4797    0.2000
   -159.00    0.4968    0.2189
   -158.00    0.5132    0.2386
   -157.00    0.5288    0.2590
   -156.00    0.5435    0.2801
   -155.00    0.5573    0.3018
   -154.00    0.5703    0.3242
   -153.00    0.5824    0.3472
   -152.00    0.5935    0.3707
   -151.00    0.6037    0.3948
   -150.00    0.6130    0.4195
   -149.00    0.6213    0.4446
   -148.00    0.6286    0.4702
   -147.00    0.6350    0.4962
   -146.00    0.6405    0.5226
   -145.00    0.6450    0.5494
   -144.00    0.6486    0.5765
   -143.00    0.6512    0.6039
   -142.00    0.6529    0.6316
   -141.00    0.6536    0.6595
   -140.00    0.6535    0.6876
   -139.00    0.6524    0.7159
   -138.00    0.6505    0.7443
   -137.00    0.6476    0.7728
   -136.00    0.6440    0.8013
   -135.00    0.6394    0.8299
   -134.00    0.6341    0.8585
   -133.00    0.6279    0.8870
   -132.00    0.6210    0.9154
   -131.00    0.6132    0.9438
