AeroDyn airfoil file Created with QBlade v0.963 64bit on 17.01.2019 at 13:27:41 Compatible with AeroDyn v13.0.
Polar "T1_Re0.050_M0.00_N9.0 360 M (2)" on Foil "T1_Re0.050_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
12.40          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
3.45           Angle of attack for zero Cn for linear Cn curve (deg)
7.26015        Cn slope for zero lift for linear Cn curve (1/rad)
-0.4624        Cn at stall value for positive angle of attack for linear Cn curve
-0.3745        Cn at stall value for negative angle of attack for linear Cn curve
-3.70          Angle of attack for minimum CD (deg)
0.0349         Minimum CD value
   -180.00    0.0894    0.0060
   -179.00    0.1806    0.0065
   -178.00    0.2718    0.0078
   -177.00    0.3628    0.0101
   -176.00    0.4514    0.0132
   -175.00    0.5301    0.0173
   -174.00    0.5868    0.0222
   -173.00    0.6121    0.0281
   -172.00    0.6089    0.0348
   -171.00    0.5907    0.0423
   -170.00    0.5713    0.0507
   -169.00    0.5584    0.0600
   -168.00    0.5535    0.0700
   -167.00    0.5561    0.0809
   -166.00    0.5644    0.0926
   -165.00    0.5770    0.1050
   -164.00    0.5925    0.1182
   -163.00    0.6100    0.1322
   -162.00    0.6289    0.1469
   -161.00    0.6485    0.1623
   -160.00    0.6685    0.1784
   -159.00    0.6887    0.1951
   -158.00    0.7087    0.2125
   -157.00    0.7285    0.2305
   -156.00    0.7477    0.2491
   -155.00    0.7665    0.2683
   -154.00    0.7845    0.2881
   -153.00    0.8019    0.3084
   -152.00    0.8184    0.3291
   -151.00    0.8340    0.3504
   -150.00    0.8487    0.3721
   -149.00    0.8625    0.3942
   -148.00    0.8752    0.4168
   -147.00    0.8869    0.4396
   -146.00    0.8975    0.4629
   -145.00    0.9069    0.4864
   -144.00    0.9152    0.5102
   -143.00    0.9224    0.5343
   -142.00    0.9283    0.5586
   -141.00    0.9331    0.5831
   -140.00    0.9366    0.6077
   -139.00    0.9389    0.6325
   -138.00    0.9399    0.6574
   -137.00    0.9397    0.6823
   -136.00    0.9382    0.7073
   -135.00    0.9355    0.7323
   -134.00    0.9315    0.7573
   -133.00    0.9263    0.7823
   -132.00    0.9198    0.8071
   -131.00    0.9120    0.8319
   -130.00    0.9030    0.8565
   -129.00    0.8928    0.8809
   -128.00    0.8814    0.9052
   -127.00    0.8688    0.9292
   -126.00    0.8549    0.9530
   -125.00    0.8400    0.9765
   -124.00    0.8238    0.9997
   -123.00    0.8066    1.0225
   -122.00    0.7883    1.0450
   -121.00    0.7688    1.0671
   -120.00    0.7484    1.0887
   -119.00    0.7269    1.1100
   -118.00    0.7045    1.1307
   -117.00    0.6811    1.1510
   -116.00    0.6567    1.1707
   -115.00    0.6315    1.1899
   -114.00    0.6055    1.2086
   -113.00    0.5786    1.2266
   -112.00    0.5510    1.2441
   -111.00    0.5226    1.2609
   -110.00    0.4936    1.2771
   -109.00    0.4639    1.2926
   -108.00    0.4330    1.3074
   -107.00    0.4022    1.3216
